Event	ID	Name			Wwise Object Path	Notes
	1769817372	Play_Character_Cube_Transform			\Default Work Unit\Play_Character_Cube_Transform	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Material			
	3725073853	Cement	Material			

Effect plug-ins	ID	Name	Type				Notes
	2171127646	Hall_Conversation	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	89521839	FS_Asphalt_01	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\FS_Asphalt_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Cement\FS_Asphalt_01		25804
	266083498	FS_Asphalt_05	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\FS_Asphalt_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Cement\FS_Asphalt_05		25804
	489123100	FS_Asphalt_03	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\FS_Asphalt_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Cement\FS_Asphalt_03		25804
	624839553	SFX_Player_Character-Cube_Transform_04	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SFX_Player_Character-Cube_Transform_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Character-Cube_Transform\SFX_Player_Character-Cube_Transform_04		288064
	650049960	SFX_Player_Character-Cube_Transform_02	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SFX_Player_Character-Cube_Transform_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Character-Cube_Transform\SFX_Player_Character-Cube_Transform_02		288064
	662988376	SFX_Player_Character-Cube_Transform_01	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SFX_Player_Character-Cube_Transform_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Character-Cube_Transform\SFX_Player_Character-Cube_Transform_01		288064
	833342183	FS_Asphalt_04	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\FS_Asphalt_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Locomotive\Footsteps\Footsteps_Cement\FS_Asphalt_04		25804
	1014851438	SFX_Player_Character-Cube_Transform_03	F:\Unity Projects\Stealth Puzzler\Stealth-Puzzler\Stealth Puzzler\Stealth Puzzler_WwiseProject\.cache\Mac\SFX\SFX_Player_Character-Cube_Transform_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Character-Cube_Transform\SFX_Player_Character-Cube_Transform_03		288064

